[ 0 ]
ratio 	0.000362637362637
query_near_excellent 	"not+cuz" AROUND(10) "excellent"
log_ratio 	-7.92210722403
hits_near_poor 	5200.0
query_near_poor 	"not+cuz" AROUND(10) "poor"
phrase 	[(u"n't", 'RB'), (u'cuz', 'VB')]
hits_near_excellent 	3.0


ratio 	0.396819875776
query_near_excellent 	"very+annoying" AROUND(10) "excellent"
log_ratio 	-0.924272814664
hits_near_poor 	11500.0
query_near_poor 	"very+annoying" AROUND(10) "poor"
phrase 	[(u'very', 'JJ'), (u'annoying', 'NN')]
hits_near_excellent 	7260.0





[ 1 ]
ratio 	1.0
query_near_excellent 	"-step+requirement" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"-step+requirement" AROUND(10) "poor"
phrase 	[(u'-step', 'JJ'), (u'requirement', 'NN')]
hits_near_excellent 	0.0


ratio 	0.922296395194
query_near_excellent 	"then+exit" AROUND(10) "excellent"
log_ratio 	-0.0808886372447
hits_near_poor 	10700.0
query_near_poor 	"then+exit" AROUND(10) "poor"
phrase 	[(u'then', 'RB'), (u'exit', 'VB')]
hits_near_excellent 	15700.0


ratio 	0.861684011353
query_near_excellent 	"only+take" AROUND(10) "excellent"
log_ratio 	-0.148866651681
hits_near_poor 	45300.0
query_near_poor 	"only+take" AROUND(10) "poor"
phrase 	[(u'only', 'RB'), (u'take', 'VB')]
hits_near_excellent 	62100.0


ratio 	6.11072e+21
query_near_excellent 	"not+let" AROUND(10) "excellent"
log_ratio 	50.1643315587
hits_near_poor 	0.0
query_near_poor 	"not+let" AROUND(10) "poor"
phrase 	[(u'not', 'RB'), (u'let', 'VB')]
hits_near_excellent 	86800.0





[ 2 ]
ratio 	2.14114422748e-25
query_near_excellent 	"very+good" AROUND(10) "excellent"
log_ratio 	-56.803286953
hits_near_poor 	41700000.0
query_near_poor 	"very+good" AROUND(10) "poor"
phrase 	[(u'very', 'RB'), (u'good', 'JJ')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"previous+games" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"previous+games" AROUND(10) "poor"
phrase 	[(u'previous', 'JJ'), (u'games', 'NNS')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"different+twist" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"different+twist" AROUND(10) "poor"
phrase 	[(u'different', 'JJ'), (u'twist', 'NN')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"not+beat" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"not+beat" AROUND(10) "poor"
phrase 	[(u"n't", 'RB'), (u'beat', 'VB')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"very+fun" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"very+fun" AROUND(10) "poor"
phrase 	[(u'very', 'RB'), (u'fun', 'VBN')]
hits_near_excellent 	0.0





[ 3 ]
ratio 	1.0
query_near_excellent 	"not+cuz" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"not+cuz" AROUND(10) "poor"
phrase 	[(u"n't", 'RB'), (u'cuz', 'VB')]
hits_near_excellent 	0.0


ratio 	7.76397515528e-22
query_near_excellent 	"very+annoying" AROUND(10) "excellent"
log_ratio 	-48.6073775806
hits_near_poor 	11500.0
query_near_poor 	"very+annoying" AROUND(10) "poor"
phrase 	[(u'very', 'JJ'), (u'annoying', 'NN')]
hits_near_excellent 	0.0





[ 4 ]
ratio 	1.0
query_near_excellent 	"-step+requirement" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"-step+requirement" AROUND(10) "poor"
phrase 	[(u'-step', 'JJ'), (u'requirement', 'NN')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"then+exit" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"then+exit" AROUND(10) "poor"
phrase 	[(u'then', 'RB'), (u'exit', 'VB')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"only+take" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"only+take" AROUND(10) "poor"
phrase 	[(u'only', 'RB'), (u'take', 'VB')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"not+let" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"not+let" AROUND(10) "poor"
phrase 	[(u'not', 'RB'), (u'let', 'VB')]
hits_near_excellent 	0.0





[ 5 ]
ratio 	1.0
query_near_excellent 	"very+good" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"very+good" AROUND(10) "poor"
phrase 	[(u'very', 'RB'), (u'good', 'JJ')]
hits_near_excellent 	0.0


ratio 	2.34432e+21
query_near_excellent 	"previous+games" AROUND(10) "excellent"
log_ratio 	49.206282334
hits_near_poor 	0.0
query_near_poor 	"previous+games" AROUND(10) "poor"
phrase 	[(u'previous', 'JJ'), (u'games', 'NNS')]
hits_near_excellent 	33300.0


ratio 	1.0
query_near_excellent 	"different+twist" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"different+twist" AROUND(10) "poor"
phrase 	[(u'different', 'JJ'), (u'twist', 'NN')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"not+beat" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"not+beat" AROUND(10) "poor"
phrase 	[(u"n't", 'RB'), (u'beat', 'VB')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"very+fun" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"very+fun" AROUND(10) "poor"
phrase 	[(u'very', 'RB'), (u'fun', 'VBN')]
hits_near_excellent 	0.0





[ 6 ]
ratio 	1.0
query_near_excellent 	"pretty+freaking" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"pretty+freaking" AROUND(10) "poor"
phrase 	[(u'pretty', 'RB'), (u'freaking', 'VBG')]
hits_near_excellent 	0.0


ratio 	1.0
query_near_excellent 	"something+new" AROUND(10) "excellent"
log_ratio 	0.0
hits_near_poor 	0.0
query_near_poor 	"something+new" AROUND(10) "poor"
phrase 	[(u'something', 'NN'), (u'new', 'JJ')]
hits_near_excellent 	0.0





[ 7 ]
ratio 	3.14386317907e-22
